iter	Passed	Remaining
189	116	495
190	116	493
191	116	490
192	116	488
193	117	486
194	117	484
195	117	482
196	117	480
197	118	479
198	118	477
199	118	475
200	119	473
201	119	471
202	119	470
203	120	468
204	120	466
205	120	464
206	120	463
207	121	461
208	121	459
209	121	458
210	122	456
211	122	454
212	122	452
213	122	451
214	123	449
215	123	448
216	123	446
217	124	445
218	124	444
219	124	443
220	125	441
221	125	439
222	125	438
223	126	436
224	126	434
225	126	433
226	126	431
227	127	430
228	127	428
229	127	427
230	127	425
231	128	424
232	128	422
233	128	421
234	129	420
235	129	418
236	129	417
237	129	415
238	130	414
239	130	413
240	130	411
241	131	410
242	131	409
243	131	407
244	131	406
245	132	405
246	132	403
247	132	402
248	133	401
249	133	400
250	133	398
251	133	397
252	134	396
253	134	395
254	134	393
255	135	392
256	135	391
257	135	390
258	135	388
259	136	387
260	136	386
261	136	385
262	137	384
263	137	383
264	137	381
265	137	380
266	138	379
267	138	378
268	138	377
269	139	376
270	139	375
271	139	373
272	139	372
273	140	371
274	140	370
275	140	369
276	141	368
277	141	366
278	141	365
279	141	364
280	142	363
281	142	362
282	142	361
283	143	360
284	143	359
285	143	358
286	143	357
287	144	356
288	144	355
289	144	354
290	144	352
291	145	351
292	145	351
293	145	349
294	146	348
295	146	347
296	146	347
297	146	345
298	147	344
299	147	343
300	147	342
301	147	341
302	148	340
303	148	339
304	148	338
305	148	337
306	149	336
307	149	335
308	149	334
309	149	333
310	150	332
311	150	331
312	150	330
313	150	329
314	151	328
315	151	327
316	151	326
317	151	325
318	152	325
319	152	324
320	152	323
321	153	322
322	153	321
323	153	320
324	154	319
325	154	319
326	154	318
327	155	318
328	155	317
329	155	316
330	156	315
331	156	314
332	156	313
333	156	312
334	156	311
335	157	310
336	157	309
337	157	308
338	157	308
339	158	307
340	158	306
341	158	305
342	158	304
343	159	303
344	159	302
345	159	301
346	159	301
347	160	300
348	160	299
349	160	298
350	161	297
351	161	297
352	161	296
353	161	295
354	162	294
355	162	293
356	162	293
357	162	292
358	163	291
359	163	290
360	163	290
361	164	289
362	164	288
363	164	287
364	164	286
365	165	286
366	165	285
367	165	284
368	165	283
369	166	282
370	166	282
371	166	281
372	166	280
373	167	280
374	167	279
375	167	278
376	168	278
377	168	277
378	168	276
379	168	275
380	169	275
381	169	274
382	169	273
383	170	272
384	170	272
385	170	271
386	171	270
387	171	270
388	171	269
389	171	268
390	172	268
391	172	267
392	172	266
393	172	265
394	173	265
395	173	264
396	173	263
397	173	263
398	174	262
399	174	261
400	174	261
401	174	260
402	175	259
403	175	258
404	175	258
405	175	257
406	176	256
407	176	256
408	176	255
409	177	254
410	177	254
411	177	253
412	177	252
413	178	252
414	178	251
415	178	250
416	178	249
417	179	249
418	179	248
419	179	247
420	179	247
421	180	246
422	180	245
423	180	245
424	180	244
425	181	244
426	181	243
427	181	242
428	181	242
429	182	241
430	182	240
431	182	240
432	183	239
433	183	239
434	183	238
435	183	237
436	184	237
437	184	236
438	184	236
439	185	235
440	185	234
441	185	234
442	186	233
443	186	233
444	186	232
445	186	232
446	187	231
447	187	231
448	187	230
449	188	229
450	188	229
451	188	228
452	188	228
453	189	227
454	189	227
455	189	226
456	190	225
457	190	225
458	190	224
459	190	224
460	191	223
461	191	222
462	191	222
463	191	221
464	192	221
465	192	220
466	192	219
467	192	219
468	193	218
469	193	218
470	193	217
471	193	216
472	194	216
473	194	215
474	194	215
475	194	214
476	195	214
477	195	213
478	195	213
479	196	212
480	196	212
481	196	211
482	197	211
483	197	210
484	197	210
485	198	209
486	198	208
487	198	208
488	198	207
489	198	207
490	199	206
491	199	205
492	199	205
493	200	204
494	200	204
495	200	204
496	201	203
497	201	202
498	201	202
499	201	201
500	202	201
501	202	200
502	202	200
503	202	199
504	203	199
505	203	198
506	203	197
507	203	197
508	204	196
509	204	196
510	204	195
511	204	195
512	205	194
513	205	194
514	205	193
515	205	193
516	206	192
517	206	192
518	206	191
519	206	191
520	207	190
521	207	189
522	207	189
523	207	188
524	208	188
525	208	187
526	208	187
527	209	186
528	209	186
529	209	185
530	209	185
531	210	184
532	210	184
533	210	183
534	210	183
535	211	182
536	211	182
537	211	181
538	211	181
539	212	180
540	212	180
541	212	179
542	212	179
543	213	178
544	213	178
545	213	177
546	213	177
547	214	176
548	214	176
549	215	175
550	215	175
551	215	175
552	216	174
553	216	174
554	217	174
555	217	173
556	217	173
557	217	172
558	218	172
559	218	171
560	218	171
561	218	170
562	219	170
563	219	169
564	219	169
565	219	168
566	220	168
567	220	167
568	220	167
569	220	166
570	221	166
571	221	165
572	221	165
573	221	164
574	222	164
575	222	163
576	222	163
577	222	162
578	223	162
579	223	161
580	223	161
581	223	160
582	224	160
583	224	159
584	224	159
585	224	158
586	225	158
587	225	157
588	225	157
589	225	156
590	226	156
591	226	156
592	226	155
593	227	155
594	227	154
595	227	154
596	227	153
597	228	153
598	228	152
599	228	152
600	229	152
601	229	151
602	229	151
603	229	150
604	230	150
605	230	149
606	230	149
607	231	149
608	231	148
609	231	148
610	232	148
611	232	147
612	233	147
613	233	146
614	234	146
615	234	146
616	234	145
617	235	145
618	235	144
619	235	144
620	236	144
621	236	143
622	236	143
623	237	142
624	237	142
625	237	141
626	237	141
627	238	141
628	238	140
629	238	140
630	239	139
631	239	139
632	239	138
633	239	138
634	240	138
635	240	137
636	240	137
637	241	136
638	241	136
639	241	135
640	241	135
641	242	135
642	242	134
643	242	134
644	243	133
645	243	133
646	243	133
647	244	132
648	244	132
649	244	131
650	245	131
651	245	131
652	245	130
653	246	130
654	246	129
655	247	129
656	247	129
657	247	128
658	248	128
659	248	127
660	248	127
661	248	127
662	249	126
663	249	126
664	249	125
665	250	125
666	250	124
667	250	124
668	250	124
669	251	123
670	251	123
671	251	122
672	252	122
673	252	122
674	252	121
675	252	121
676	253	120
677	253	120
678	253	119
679	254	119
680	254	119
681	254	118
682	254	118
683	255	117
684	255	117
685	255	117
686	256	116
687	256	116
688	256	115
689	256	115
690	257	115
691	257	114
692	257	114
693	258	113
694	258	113
695	258	112
696	258	112
697	259	112
698	259	111
699	259	111
700	260	110
701	260	110
702	260	110
703	261	109
704	261	109
705	261	109
706	262	108
707	262	108
708	263	108
709	263	107
710	263	107
711	264	106
712	264	106
713	264	106
714	265	105
715	265	105
716	265	104
717	265	104
718	266	104
719	266	103
720	266	103
721	267	102
722	267	102
723	267	102
724	268	101
725	268	101
726	268	100
727	268	100
728	269	100
729	269	99
730	269	99
731	269	98
732	270	98
733	270	98
734	270	97
735	271	97
736	271	96
737	271	96
738	272	96
739	272	95
740	272	95
741	272	94
742	273	94
743	273	94
744	273	93
745	274	93
746	274	92
747	274	92
748	275	92
749	275	91
750	275	91
751	275	90
752	276	90
753	276	90
754	277	89
755	277	89
756	277	89
757	278	88
758	278	88
759	278	88
760	279	87
761	279	87
762	279	86
763	280	86
764	280	86
765	280	85
766	281	85
767	281	85
768	281	84
769	281	84
770	282	83
771	282	83
772	282	83
773	282	82
774	283	82
775	283	81
776	283	81
777	284	81
778	284	80
779	284	80
780	284	79
781	285	79
782	285	79
783	285	78
784	286	78
785	286	77
786	286	77
787	286	77
788	287	76
789	287	76
790	287	76
791	287	75
792	288	75
793	288	74
794	288	74
795	289	74
796	289	73
797	289	73
798	289	72
799	290	72
800	290	72
801	290	71
802	291	71
803	291	71
804	291	70
805	292	70
806	292	69
807	292	69
808	293	69
809	293	68
810	294	68
811	294	68
812	294	67
813	295	67
814	295	67
815	295	66
816	295	66
817	296	65
818	296	65
819	296	65
820	297	64
821	297	64
822	297	64
823	298	63
824	298	63
825	298	62
826	298	62
827	299	62
828	299	61
829	299	61
830	300	61
831	300	60
832	300	60
833	300	59
834	301	59
835	301	59
836	301	58
837	301	58
838	302	57
839	302	57
840	302	57
841	302	56
842	303	56
843	303	56
844	303	55
845	304	55
846	304	54
847	304	54
848	304	54
849	305	53
850	305	53
851	305	53
852	306	52
853	306	52
854	306	52
855	307	51
856	307	51
857	307	50
858	308	50
859	308	50
860	308	49
861	309	49
862	309	49
863	310	48
864	310	48
865	311	48
866	311	47
867	311	47
868	312	47
869	312	46
870	312	46
871	312	45
872	313	45
873	313	45
874	313	44
875	314	44
876	314	44
877	314	43
878	315	43
879	315	43
880	316	42
881	316	42
882	316	41
883	317	41
884	317	41
885	317	40
886	318	40
887	318	40
888	318	39
889	318	39
890	319	39
891	319	38
892	319	38
893	319	37
894	320	37
895	320	37
896	320	36
897	321	36
898	321	36
899	322	35
900	322	35
901	322	35
902	323	34
903	323	34
904	323	33
905	324	33
906	324	33
907	325	32
908	325	32
909	325	32
910	326	31
911	326	31
912	326	31
913	327	30
914	327	30
915	328	30
916	329	29
917	330	29
918	331	29
919	331	28
920	331	28
921	332	28
922	332	27
923	332	27
924	333	27
925	333	26
926	333	26
927	333	25
928	334	25
929	334	25
930	334	24
931	335	24
932	335	24
933	335	23
934	335	23
935	336	22
936	341	22
937	355	23
938	355	23
939	356	22
940	356	22
941	356	21
942	357	21
943	357	21
944	357	20
945	358	20
946	358	20
947	359	19
948	359	19
949	360	18
950	360	18
951	361	18
952	361	17
953	361	17
954	361	17
955	362	16
956	362	16
957	362	15
958	364	15
959	364	15
960	365	14
961	365	14
962	366	14
963	366	13
964	366	13
965	366	12
966	367	12
967	367	12
968	368	11
969	369	11
970	369	11
971	369	10
972	370	10
973	370	9
974	370	9
975	371	9
976	371	8
977	371	8
978	371	7
979	372	7
980	372	7
981	373	6
982	373	6
983	373	6
984	374	5
985	374	5
986	374	4
987	375	4
988	375	4
989	375	3
990	376	3
991	376	3
992	376	2
993	376	2
994	377	1
995	377	1
996	377	1
997	377	0
998	378	0
999	378	0
